insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-10-05', '1999-11-01', '1999-11-05', '5652037147644', '73849562182', '978-1-64915-315-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-11-24', '1992-11-28', '1992-11-30', '9742573733589', '38642175044', '978-1-62263-629-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-11-27', '2020-12-25', '2020-12-12', '5990408872543', '23578106968', '978-0-577-28182-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-02-25', '1997-03-08', '1997-03-17', '3585830521415', '13582709450', '978-1-137-62565-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-05-09', '1979-05-13', '1979-05-29', '2629611254794', '41382695098', '978-0-933409-68-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-03-14', '2002-04-14', '2002-03-19', '6876989878862', '91738402622', '978-0-421-52601-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-12-04', '2003-12-26', '2003-12-11', '5351681891278', '62574893182', '978-1-162-04722-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-08-22', '1981-09-04', '1981-08-26', '8735990625538', '06834519289', '978-1-02-792702-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-03-16', '1986-03-24', '1986-03-23', '7164811416900', '65937184084', '978-1-4800-0506-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-09-25', '1976-09-27', '1976-10-12', '9945781031229', '68547203974', '978-1-881913-82-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-12-04', '2021-01-04', '2020-12-21', '1439349469312', '49823065160', '978-1-57894-588-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-05-01', '2015-05-06', '2015-05-04', '7493594405130', '90456783148', '978-1-5148-9681-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-06-27', '1997-07-02', '1997-07-27', '8303198158631', '98235647109', '978-0-344-41646-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-06-26', '2006-07-25', '2006-07-14', '8182272516334', '78019342532', '978-0-465-23308-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-12-15', '1980-12-31', '1981-01-11', '5437708148898', '64193702804', '978-1-935239-66-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-01-28', '1999-02-27', '1999-02-02', '1271229310372', '18450967384', '978-0-519-33533-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-07-20', '1995-07-27', '1995-08-02', '1502843553150', '19360857203', '978-0-289-92955-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-04-30', '1998-05-27', '1998-05-16', '5242903391570', '54281760911', '978-0-03-799762-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-02-05', '2005-03-07', '2005-02-14', '8215279041971', '97015483297', '978-1-4596-1046-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-03-07', '2002-03-25', '2002-03-23', '9332697721243', '10648537900', '978-0-326-47112-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-06-22', '1983-07-20', '1983-07-09', '9325568889029', '23146859700', '978-0-15-645380-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-08-21', '1973-09-16', '1973-09-19', '5847022164557', '42975680392', '978-1-71213-219-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-07-21', '2003-08-04', '2003-07-27', '0474004523160', '17259603461', '978-1-77805-047-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-02-28', '2006-03-29', '2006-03-07', '0237688167033', '49235671809', '978-1-946118-06-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-07-27', '1972-08-19', '1972-08-15', '3275399411035', '73106495243', '978-1-4471-5521-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-07-17', '1980-08-04', '1980-08-03', '6548338681897', '49162853015', '978-0-06-013980-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-02-17', '1985-03-14', '1985-03-08', '7477034691093', '41586203924', '978-1-4521-7425-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-09-06', '1997-09-14', '1997-09-16', '1930951044909', '24376589128', '978-1-73108-225-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-12-18', '1979-01-04', '1979-01-14', '5683644224732', '06387241553', '978-1-5086-2520-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-10-08', '2007-10-25', '2007-10-18', '9862129207811', '45182637071', '978-1-4571-5326-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-08-16', '1996-08-31', '1996-08-28', '1100333481916', '37490512670', '978-1-83950-036-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-08-09', '2018-09-01', '2018-08-18', '4609470657705', '85410269306', '978-1-62902-513-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-12-06', '1974-12-23', '1974-12-24', '9437026642319', '46925031734', '978-1-988846-52-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-06-03', '2011-06-04', '2011-06-18', '5486395864352', '12589630433', '978-0-00-805014-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-10-29', '2019-11-27', '2019-11-12', '7776649327183', '94870652374', '978-1-376-94481-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-09-01', '2001-09-04', '2001-09-27', '1159400902830', '38709261559', '978-1-4371-8918-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-01-31', '2013-02-23', '2013-02-20', '4023773058678', '29168704585', '978-0-06-720334-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-07-03', '1972-07-25', '1972-07-11', '7040109641837', '62973518482', '978-1-959711-58-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-05-01', '1970-05-13', '1970-05-27', '7625588773226', '31865074217', '978-0-904852-78-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-08-04', '2020-08-09', '2020-08-17', '2529636813122', '50421879602', '978-1-68343-696-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-03-16', '2008-03-18', '2008-03-18', '4875749721112', '28735604956', '978-0-8084-9900-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-02-22', '1976-03-14', '1976-02-25', '0584168896311', '06182974303', '978-1-80277-064-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-09-19', '1973-10-14', '1973-10-12', '2247579658210', '39810276559', '978-0-449-53415-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-06-26', '2001-07-04', '2001-07-11', '4332624889409', '31965740243', '978-0-7040-7924-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-05-27', '2021-06-25', '2021-05-30', '2340074101783', '69845703283', '978-0-13-278921-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-04-24', '1995-05-06', '1995-05-13', '1584308834981', '45931826033', '978-0-342-21007-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-02-16', '1973-02-20', '1973-03-03', '7766254115558', '60724853910', '978-0-685-59143-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-07-28', '1977-08-14', '1977-07-29', '2205287410391', '36408157939', '978-0-03-720575-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-05-09', '2021-06-09', '2021-06-08', '0986284771334', '91267840501', '978-1-153-64946-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-09-05', '1976-09-27', '1976-10-03', '9298566005473', '39276810404', '978-0-7074-4964-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-09-11', '1999-09-25', '1999-09-18', '3980988039711', '51896047211', '978-1-883658-76-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-06-15', '1977-07-03', '1977-06-29', '5059412249519', '96405287149', '978-0-601-86864-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-07-24', '1980-08-12', '1980-07-27', '1043418009646', '78469130501', '978-0-11-831571-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-08-16', '1970-09-15', '1970-08-24', '0771657750524', '39086174213', '978-0-385-83962-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-02-21', '1977-03-10', '1977-03-13', '1536593031156', '56349201833', '978-0-643-43627-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-07-14', '2020-07-18', NULL, '3450974339113', '04625798167', '978-1-949222-73-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-07-23', '1979-08-13', '1979-07-26', '6729195323452', '64830591757', '978-1-66731-308-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-06-27', '2019-07-14', '2019-07-17', '5392342048761', '58903417232', '978-0-396-05736-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-08-10', '1978-09-04', '1978-08-26', '5483115862032', '32018967568', '978-0-389-62764-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-01-30', '1990-02-21', '1990-02-07', '4909994148995', '27045136862', '978-0-9715940-8-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-11-29', '1994-11-30', NULL, '3965497887046', '46970325865', '978-1-233-59816-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-14', '2000-09-08', '2000-08-29', '5366763745769', '48612095360', '978-1-06-252505-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-03-18', '2017-03-28', '2017-04-03', '6464504474509', '91862754373', '978-0-13-278024-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-07-24', '2012-07-31', '2012-08-10', '7562828145637', '79138246546', '978-0-344-58230-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-07-05', '2012-07-19', '2012-08-02', '4979790170063', '35849072179', '978-0-19-884495-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-07-19', '1971-07-25', '1971-08-05', '2409380457080', '16849253042', '978-0-448-18111-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-05-30', '1993-06-18', '1993-05-31', '7767702016502', '08259731479', '978-0-210-24112-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-03-07', '2020-03-19', '2020-04-07', '5215563108062', '82795043629', '978-0-440-20993-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-03-30', '2014-04-11', '2014-04-01', '5075797897121', '68103574910', '978-1-108-92150-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-11-02', '2018-11-19', '2018-11-17', '2880387693037', '49870615201', '978-0-7639-6232-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-11-09', '1990-11-26', '1990-11-30', '9472071829865', '82345670983', '978-1-70082-927-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-11-15', '2021-11-19', '2021-11-30', '2898046820403', '63018529740', '978-1-954751-27-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-03-19', '2001-04-04', '2001-04-06', '8668251445142', '84015963784', '978-1-63483-986-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-08-10', '2008-08-14', '2008-08-29', '5368805309670', '15362078968', '978-0-376-31973-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-09-23', '1984-10-21', '1984-10-02', '9440401570855', '27931508432', '978-0-86741-251-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-12-29', '2003-01-27', '2003-01-21', '2128015719491', '30762549106', '978-0-947829-80-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-11-14', '1985-12-10', '1985-12-10', '0700010436782', '89726304547', '978-0-16-990424-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-04-27', '2012-04-29', '2012-05-20', '2594155171961', '57394061299', '978-0-8234-0966-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-08-23', '1971-09-16', '1971-08-30', '2154313983500', '67931248031', '978-0-570-75167-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-12-07', '2004-12-10', '2004-12-27', '1232988923296', '49518203660', '978-1-72677-162-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-04-12', '1998-04-24', '1998-04-13', '5906511726529', '73091458601', '978-0-9693249-6-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-01-06', '2016-01-25', '2016-02-06', '2765844582133', '35721986409', '978-0-409-87583-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-04-25', '2007-04-27', '2007-05-09', '7456390472737', '91345720661', '978-1-75353-455-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-06-07', '1994-06-10', '1994-06-28', '6045819547661', '30168479222', '978-0-04-416746-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-08-04', '1975-08-20', '1975-08-28', '8805484966208', '74621359061', '978-0-285-46429-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-07-09', '2014-07-16', '2014-08-03', '0208780663891', '98035147684', '978-1-303-87064-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-08-12', '1971-09-11', '1971-09-01', '1823767042989', '47351068984', '978-0-371-46680-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-10-28', '2020-11-24', '2020-11-10', '9027888909547', '71263594034', '978-1-920919-65-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-01-18', '1993-02-12', '1993-01-27', '6693384293966', '54916720849', '978-1-9752-5687-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-07-22', '1985-08-18', '1985-08-16', '6733703183773', '12768450308', '978-1-78612-704-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-04-21', '2009-04-26', '2009-04-30', '8858001038209', '87240351653', '978-0-424-44327-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-06-18', '2022-06-27', '2022-06-21', '7690728327744', '65081743984', '978-1-04-008665-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-01-10', '2011-01-31', '2011-01-24', '0514496201181', '78032614508', '978-1-905953-70-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-11-07', '1999-11-26', '1999-11-15', '2898755252274', '37265401999', '978-1-394-17048-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-03-03', '1972-04-02', '1972-03-06', '4247478757197', '45918026711', '978-1-195-34657-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-08-23', '1990-09-10', '1990-09-04', '5819511704926', '63409271570', '978-0-242-71116-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-03-02', '2012-03-06', '2012-03-10', '2289687653268', '60179253425', '978-1-4642-5514-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-09-05', '1977-10-05', '1977-09-07', '1271552775787', '31789645255', '978-0-680-62036-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-06-07', '1972-06-12', '1972-06-23', '3003328444430', '28190564315', '978-1-153-19060-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-07-01', '2018-07-30', '2018-07-30', '1070197290774', '81946527076', '978-1-80927-754-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-07-22', '1984-07-23', '1984-08-12', '4055646002938', '93056421799', '978-0-236-36346-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-12-27', '1979-01-07', '1979-01-11', '1739184361421', '98260471396', '978-1-249-97835-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-07-29', '1978-08-14', '1978-08-01', '6362903424937', '23785149646', '978-0-915121-20-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-11-15', '1972-11-18', '1972-12-14', '3819078112228', '58124679002', '978-1-4208-6446-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-01-27', '1994-02-15', '1994-02-11', '6306488079762', '26843057144', '978-1-313-30319-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-02-28', '1985-03-14', '1985-03-06', '0679086118741', '06419738296', '978-0-2280-3820-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-02-12', '1982-03-02', '1982-03-04', '4161667995811', '32879654173', '978-0-454-21438-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-06-10', '2012-06-13', '2012-06-23', '4731353660233', '03812645726', '978-1-152-47525-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-03-30', '2022-04-17', '2022-04-10', '5484299560868', '63542918024', '978-1-69080-923-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-08-22', '1978-09-05', '1978-09-07', '1516840714308', '60154327808', '978-1-248-76790-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-05-06', '2002-06-06', '2002-05-21', '4694084083637', '15372098414', '978-0-414-72428-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-06-27', '2001-07-26', '2001-07-23', '7098594130527', '14038752607', '978-1-319-19191-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-11-20', '2008-11-25', '2008-12-12', '3628005864068', '18564372991', '978-1-166-32801-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-07-25', '1987-08-09', '1987-08-05', '2246858831177', '62071358490', '978-1-913564-52-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-07-02', '1991-07-22', '1991-07-11', '3753913894262', '32658907168', '978-1-09-701718-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-09-17', '2000-09-23', '2000-10-05', '3684149065839', '97146035280', '978-1-241-08118-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-01-22', '1990-01-27', '1990-02-15', '1477409115274', '51693284006', '978-0-15-306767-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-02-26', '2011-03-08', '2011-03-24', '0403210397036', '01934562734', '978-0-456-30001-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-03-24', '2000-03-29', '2000-04-02', '0647563719767', '71425089305', '978-1-942874-97-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-05-05', '1999-06-05', '1999-06-01', '0157004213896', '39714250897', '978-0-649-94101-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-01-28', '1974-02-24', '1974-02-13', '6637418308707', '64751290894', '978-0-09-347268-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-05-06', '1993-05-13', '1993-05-31', '3519393116726', '01547693207', '978-1-305-21005-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-06-14', '1973-07-08', '1973-07-05', '5091446339606', '05379128602', '978-1-4852-1458-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-11-23', '2016-12-06', '2016-12-16', '5118907963221', '04735186948', '978-1-4952-4132-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-01-23', '2019-01-27', '2019-01-28', '2896963901335', '27469381031', '978-0-314-98710-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-01-19', '1977-02-16', '1977-02-14', '8887112870361', '32071465970', '978-1-922067-46-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-01-22', '2022-02-16', '2022-01-24', '6251599309324', '70841253617', '978-1-5173-7061-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-03-14', '2022-04-11', '2022-04-11', '0757778162934', '97608351420', '978-0-8038-9977-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-10-14', '1976-10-20', '1976-11-11', '3096056059809', '90358217423', '978-1-69781-877-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-08-21', '1980-09-15', '1980-09-07', '3841827890903', '49758032160', '978-1-156-35590-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-08-12', '1981-08-25', '1981-09-08', '7945450049434', '46039587229', '978-0-460-56064-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-05-16', '2010-05-17', '2010-05-25', '6763775565672', '36529081712', '978-1-55522-479-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-10-09', '1974-10-31', '1974-11-08', '8570076400438', '71235980405', '978-1-5494-2751-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-10-29', '1973-11-04', '1973-11-19', '5247453731166', '56913740280', '978-1-4110-0357-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-09-28', '1980-10-09', '1980-10-20', '3645976581442', '65097431839', '978-1-56502-956-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-08-09', '2018-09-04', '2018-08-24', '1929436326982', '74698125049', '978-0-16-323888-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-11-13', '1985-11-21', '1985-11-19', '8218946934019', '91672543061', '978-0-624-70539-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-06-16', '2012-07-13', '2012-07-05', '3922307716217', '83627450108', '978-0-8338-3975-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-05-03', '1998-05-15', '1998-05-28', '8509808818357', '62587049130', '978-1-185-76713-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-12-15', '2008-01-03', '2007-12-30', '9823060008950', '04627839529', '978-0-18-376494-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-03-23', '1989-04-23', '1989-03-30', '0856458223764', '80256197458', '978-1-81780-499-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-02-08', '2015-03-11', '2015-03-05', '4793493402746', '80716325462', '978-1-333-29443-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-02-28', '2015-03-29', '2015-03-12', '0142547626609', '69531708240', '978-0-245-95601-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-04-30', '2006-05-12', '2006-05-15', '9803916329354', '21574890379', '978-1-80204-438-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-04-26', '2021-05-05', '2021-04-30', '6050566009614', '07931548639', '978-1-07-568994-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-03-06', '2009-04-03', '2009-03-11', '3645296666454', '30724918604', '978-1-66286-833-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-09-29', '2021-10-09', '2021-10-09', '5718923272200', '43218695791', '978-0-221-69299-4');
